FD limit too low: 10240/10240 smaller than recommended 65535
FD limit raised to: 10240
error token: c = s
error token: c = h
error token: c = e
error token: c = r
error token: c = i
error token: c = d
error token: c = a
error token: c = g
error token: c = l
error token: c = t
error token: c = b
error token: c = B
error token: c = Y
error token: c = i
error token: c = p
error token: c = b
error token: c = m
error token: c = N
error token: c = y
error token: c = D
error token: c = A
error token: c = s
error token: c = S
error token: c = A
error token: c = F
error token: c = w
error token: c = c
error token: c = B
error token: c = i
error token: c = J
error token: c = k
error token: c = f
error token: c = T
error token: c = U
error token: c = C
error token: c = V
error token: c = n
error token: c = a
error token: c = m
error token: c = e
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = d
error token: c = o
error token: c = m
error token: c = a
error token: c = i
error token: c = n
error token: c = w
error token: c = w
error token: c = w
error token: c = .
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = .
error token: c = c
error token: c = o
error token: c = m
error token: c = s
error token: c = t
error token: c = o
error token: c = r
error token: c = e
error token: c = u
error token: c = r
error token: c = l
error token: c = h
error token: c = t
error token: c = t
error token: c = p
error token: c = s
error: parsing JSON payload: * Line 28, Column 10
  Missing ',' or '}' in object declaration

error token: c = v
error token: c = e
error token: c = r
error token: c = b
error token: c = u
error token: c = n
error token: c = d
error token: c = l
error token: c = e
error token: c = p
error token: c = u
error token: c = b
error token: c = l
error token: c = i
error token: c = s
error token: c = h
error token: c = e
error token: c = r
error token: c = i
error token: c = d
error token: c = a
error token: c = g
error token: c = l
error token: c = t
error token: c = b
error token: c = B
error token: c = Y
error token: c = i
error token: c = p
error token: c = b
error token: c = m
error token: c = N
error token: c = y
error token: c = D
error token: c = A
error token: c = s
error token: c = S
error token: c = A
error token: c = F
error token: c = w
error token: c = c
error token: c = B
error token: c = i
error token: c = J
error token: c = k
error token: c = f
error token: c = T
error token: c = U
error token: c = C
error token: c = V
error token: c = n
error token: c = a
error token: c = m
error token: c = e
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = d
error token: c = o
error token: c = m
error token: c = a
error token: c = i
error token: c = n
error token: c = w
error token: c = w
error token: c = w
error token: c = .
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = .
error token: c = c
error token: c = o
error token: c = m
error token: c = s
error token: c = t
error token: c = o
error token: c = r
error token: c = e
error token: c = u
error token: c = r
error token: c = l
error token: c = h
error token: c = t
error token: c = t
error token: c = p
error token: c = s
error: parsing JSON payload: * Line 28, Column 10
  Missing ',' or '}' in object declaration

error token: c = v
error token: c = e
error token: c = r
error token: c = b
error token: c = u
error token: c = n
error token: c = d
error token: c = l
error token: c = e
error token: c = p
error token: c = u
error token: c = b
error token: c = l
error token: c = i
error token: c = s
error token: c = h
error token: c = e
error token: c = r
error token: c = i
error token: c = d
error token: c = a
error token: c = g
error token: c = l
error token: c = t
error token: c = b
error token: c = B
error token: c = Y
error token: c = i
error token: c = p
error token: c = b
error token: c = m
error token: c = N
error token: c = y
error token: c = D
error token: c = A
error token: c = s
error token: c = S
error token: c = A
error token: c = F
error token: c = w
error token: c = c
error token: c = B
error token: c = i
error token: c = J
error token: c = k
error token: c = f
error token: c = T
error token: c = U
error token: c = C
error token: c = V
error token: c = n
error token: c = a
error token: c = m
error token: c = e
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = d
error token: c = o
error token: c = m
error token: c = a
error token: c = i
error token: c = n
error token: c = w
error token: c = w
error token: c = w
error token: c = .
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = .
error token: c = c
error token: c = o
error token: c = m
error token: c = s
error token: c = t
error token: c = o
error token: c = r
error token: c = e
error token: c = u
error token: c = r
error token: c = l
error token: c = h
error token: c = t
error token: c = t
error token: c = p
error token: c = s
error: parsing JSON payload: * Line 28, Column 10
  Missing ',' or '}' in object declaration

error token: c = v
error token: c = e
error token: c = r
error token: c = b
error token: c = u
error token: c = n
error token: c = d
error token: c = l
error token: c = e
error token: c = p
error token: c = u
error token: c = b
error token: c = l
error token: c = i
error token: c = s
error token: c = h
error token: c = e
error token: c = r
error token: c = i
error token: c = d
error token: c = a
error token: c = g
error token: c = l
error token: c = t
error token: c = b
error token: c = B
error token: c = Y
error token: c = i
error token: c = p
error token: c = b
error token: c = m
error token: c = N
error token: c = y
error token: c = D
error token: c = A
error token: c = s
error token: c = S
error token: c = A
error token: c = F
error token: c = w
error token: c = c
error token: c = B
error token: c = i
error token: c = J
error token: c = k
error token: c = f
error token: c = T
error token: c = U
error token: c = C
error token: c = V
error token: c = n
error token: c = a
error token: c = m
error token: c = e
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = d
error token: c = o
error token: c = m
error token: c = a
error token: c = i
error token: c = n
error token: c = w
error token: c = w
error token: c = w
error token: c = .
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = .
error token: c = c
error token: c = o
error token: c = m
error token: c = s
error token: c = t
error token: c = o
error token: c = r
error token: c = e
error token: c = u
error token: c = r
error token: c = l
error token: c = h
error token: c = t
error token: c = t
error token: c = p
error token: c = s
error: parsing JSON payload: * Line 28, Column 10
  Missing ',' or '}' in object declaration

error token: c = v
error token: c = e
error token: c = r
error token: c = b
error token: c = u
error token: c = n
error token: c = d
error token: c = l
error token: c = e
error token: c = p
error token: c = u
error token: c = b
error token: c = l
error token: c = i
error token: c = s
error token: c = h
error token: c = e
error token: c = r
error token: c = i
error token: c = d
error token: c = a
error token: c = g
error token: c = l
error token: c = t
error token: c = b
error token: c = B
error token: c = Y
error token: c = i
error token: c = p
error token: c = b
error token: c = m
error token: c = N
error token: c = y
error token: c = D
error token: c = A
error token: c = s
error token: c = S
error token: c = A
error token: c = F
error token: c = w
error token: c = c
error token: c = B
error token: c = i
error token: c = J
error token: c = k
error token: c = f
error token: c = T
error token: c = U
error token: c = C
error token: c = V
error token: c = n
error token: c = a
error token: c = m
error token: c = e
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = d
error token: c = o
error token: c = m
error token: c = a
error token: c = i
error token: c = n
error token: c = w
error token: c = w
error token: c = w
error token: c = .
error token: c = y
error token: c = a
error token: c = h
error token: c = o
error token: c = o
error token: c = .
error token: c = c
error token: c = o
error token: c = m
error token: c = s
error token: c = t
error token: c = o
error token: c = r
error token: c = e
error token: c = u
error token: c = r
error token: c = l
error token: c = h
error token: c = t
error token: c = t
error token: c = p
error token: c = s
error: parsing JSON payload: * Line 28, Column 10
  Missing ',' or '}' in object declaration


--------------------------[Exception thrown]---------------------------
time:   2015-06-05T08:13:40Z
type:   ML::Exception
pid:    1875; tid: 1944
what:   invalid verb
stack:
00: 0x0x7f8299b1aecb at __cxa_throw + 0xbb in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so + 0xecb/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so(__cxa_throw+0xbb) [0x7f8299b1aecb]
01: 0x0x7f8298ef1e75 at Datacratic::JsonConnectionHandler::handleHttpHeader(Datacratic::HttpHeader const&) + 0xb5 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb6e75/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21JsonConnectionHandler16handleHttpHeaderERKNS_10HttpHeaderE+0xb5) [0x7f8298ef1e75]
02: 0x0x7f8298eec992 at Datacratic::HttpConnectionHandler::handleData(std::string const&) + 0xd2 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb1992/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21HttpConnectionHandler10handleDataERKSs+0xd2) [0x7f8298eec992]
03: 0x0x7f8298eebb8d at Datacratic::PassiveConnectionHandler::handleInput() + 0x2fd in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb0b8d/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic24PassiveConnectionHandler11handleInputEv+0x2fd) [0x7f8298eebb8d]
04: 0x0x7f8298edbd76 at Datacratic::TransportBase::handleInput() + 0xe6 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa0d76/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic13TransportBase11handleInputEv+0xe6) [0x7f8298edbd76]
05: 0x0x7f8298ed8bb7 at Datacratic::TransportBase::handleEvents() + 0x6c7 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0x9dbb7/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic13TransportBase12handleEventsEv+0x6c7) [0x7f8298ed8bb7]
06: 0x0x7f8298edeec4 at Datacratic::EndpointBase::handleTransportEvent(std::shared_ptr<Datacratic::TransportBase> const&) + 0x14 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa3ec4/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase20handleTransportEventERKSt10shared_ptrINS_13TransportBaseEE+0x14) [0x7f8298edeec4]
07: 0x0x7f8298edf104 at Datacratic::EndpointBase::handleEpollEvent(epoll_event&) + 0xb4 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa4104/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase16handleEpollEventER11epoll_event+0xb4) [0x7f8298edf104]
08: 0x0x7f8298effaf3 at Datacratic::Epoller::handleEvents(int, int, std::function<Datacratic::Epoller::HandleEventResult (epoll_event&)> const&, std::function<void ()> const&, std::function<void ()> const&) + 0x303 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xc4af3/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic7Epoller12handleEventsEiiRKSt8functionIFNS0_17HandleEventResultER11epoll_eventEERKS1_IFvvEESC_+0x303) [0x7f8298effaf3]
09: 0x0x7f8298edfb0d at Datacratic::EndpointBase::runEventThread(int, int) + 0x3dd in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa4b0d/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase14runEventThreadEii+0x3dd) [0x7f8298edfb0d]
10: 0x0x7f829688e2aa in /usr/local/lib/libboost_thread.so.1.57.0 + 0x112aa/usr/local/lib/libboost_thread.so.1.57.0(+0x112aa) [0x7f829688e2aa]
11: 0x0x7f8299d24e9a in /lib/x86_64-linux-gnu/libpthread.so.0 + 0x7e9a/lib/x86_64-linux-gnu/libpthread.so.0(+0x7e9a) [0x7f8299d24e9a]
12: 0x0x7f829835e38d at clone + 0x6d in /lib/x86_64-linux-gnu/libc.so.6 + 0xf338d/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d) [0x7f829835e38d]

error: handler input had exception invalid verb

--------------------------[Exception thrown]---------------------------
time:   2015-06-05T08:13:40Z
type:   ML::Exception
pid:    1875; tid: 1945
what:   invalid verb
stack:
00: 0x0x7f8299b1aecb at __cxa_throw + 0xbb in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so + 0xecb/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so(__cxa_throw+0xbb) [0x7f8299b1aecb]
01: 0x0x7f8298ef1e75 at Datacratic::JsonConnectionHandler::handleHttpHeader(Datacratic::HttpHeader const&) + 0xb5 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb6e75/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21JsonConnectionHandler16handleHttpHeaderERKNS_10HttpHeaderE+0xb5) [0x7f8298ef1e75]
02: 0x0x7f8298eec992 at Datacratic::HttpConnectionHandler::handleData(std::string const&) + 0xd2 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb1992/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21HttpConnectionHandler10handleDataERKSs+0xd2) [0x7f8298eec992]
03: 0x0x7f8298eebb8d at Datacratic::PassiveConnectionHandler::handleInput() + 0x2fd in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb0b8d/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic24PassiveConnectionHandler11handleInputEv+0x2fd) [0x7f8298eebb8d]
04: 0x0x7f8298edbd76 at Datacratic::TransportBase::handleInput() + 0xe6 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa0d76/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic13TransportBase11handleInputEv+0xe6) [0x7f8298edbd76]
05: 0x0x7f8298ed8bb7 at Datacratic::TransportBase::handleEvents() + 0x6c7 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0x9dbb7/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic13TransportBase12handleEventsEv+0x6c7) [0x7f8298ed8bb7]
06: 0x0x7f8298edeec4 at Datacratic::EndpointBase::handleTransportEvent(std::shared_ptr<Datacratic::TransportBase> const&) + 0x14 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa3ec4/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase20handleTransportEventERKSt10shared_ptrINS_13TransportBaseEE+0x14) [0x7f8298edeec4]
07: 0x0x7f8298edf104 at Datacratic::EndpointBase::handleEpollEvent(epoll_event&) + 0xb4 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa4104/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase16handleEpollEventER11epoll_event+0xb4) [0x7f8298edf104]
08: 0x0x7f8298effaf3 at Datacratic::Epoller::handleEvents(int, int, std::function<Datacratic::Epoller::HandleEventResult (epoll_event&)> const&, std::function<void ()> const&, std::function<void ()> const&) + 0x303 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xc4af3/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic7Epoller12handleEventsEiiRKSt8functionIFNS0_17HandleEventResultER11epoll_eventEERKS1_IFvvEESC_+0x303) [0x7f8298effaf3]
09: 0x0x7f8298edfb0d at Datacratic::EndpointBase::runEventThread(int, int) + 0x3dd in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa4b0d/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase14runEventThreadEii+0x3dd) [0x7f8298edfb0d]
10: 0x0x7f829688e2aa in /usr/local/lib/libboost_thread.so.1.57.0 + 0x112aa/usr/local/lib/libboost_thread.so.1.57.0(+0x112aa) [0x7f829688e2aa]
11: 0x0x7f8299d24e9a in /lib/x86_64-linux-gnu/libpthread.so.0 + 0x7e9a/lib/x86_64-linux-gnu/libpthread.so.0(+0x7e9a) [0x7f8299d24e9a]
12: 0x0x7f829835e38d at clone + 0x6d in /lib/x86_64-linux-gnu/libc.so.6 + 0xf338d/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d) [0x7f829835e38d]

error: handler input had exception invalid verb

--------------------------[Exception thrown]---------------------------
time:   2015-06-05T08:13:40Z
type:   ML::Exception
pid:    1875; tid: 1945
what:   invalid verb
stack:
00: 0x0x7f8299b1aecb at __cxa_throw + 0xbb in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so + 0xecb/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so(__cxa_throw+0xbb) [0x7f8299b1aecb]
01: 0x0x7f8298ef1e75 at Datacratic::JsonConnectionHandler::handleHttpHeader(Datacratic::HttpHeader const&) + 0xb5 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb6e75/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21JsonConnectionHandler16handleHttpHeaderERKNS_10HttpHeaderE+0xb5) [0x7f8298ef1e75]
02: 0x0x7f8298eec992 at Datacratic::HttpConnectionHandler::handleData(std::string const&) + 0xd2 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb1992/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21HttpConnectionHandler10handleDataERKSs+0xd2) [0x7f8298eec992]
03: 0x0x7f8298eebb8d at Datacratic::PassiveConnectionHandler::handleInput() + 0x2fd in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb0b8d/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic24PassiveConnectionHandler11handleInputEv+0x2fd) [0x7f8298eebb8d]
04: 0x0x7f8298edbd76 at Datacratic::TransportBase::handleInput() + 0xe6 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa0d76/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic13TransportBase11handleInputEv+0xe6) [0x7f8298edbd76]
05: 0x0x7f8298ed8bb7 at Datacratic::TransportBase::handleEvents() + 0x6c7 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0x9dbb7/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic13TransportBase12handleEventsEv+0x6c7) [0x7f8298ed8bb7]
06: 0x0x7f8298edeec4 at Datacratic::EndpointBase::handleTransportEvent(std::shared_ptr<Datacratic::TransportBase> const&) + 0x14 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa3ec4/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase20handleTransportEventERKSt10shared_ptrINS_13TransportBaseEE+0x14) [0x7f8298edeec4]
07: 0x0x7f8298edf104 at Datacratic::EndpointBase::handleEpollEvent(epoll_event&) + 0xb4 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa4104/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase16handleEpollEventER11epoll_event+0xb4) [0x7f8298edf104]
08: 0x0x7f8298effaf3 at Datacratic::Epoller::handleEvents(int, int, std::function<Datacratic::Epoller::HandleEventResult (epoll_event&)> const&, std::function<void ()> const&, std::function<void ()> const&) + 0x303 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xc4af3/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic7Epoller12handleEventsEiiRKSt8functionIFNS0_17HandleEventResultER11epoll_eventEERKS1_IFvvEESC_+0x303) [0x7f8298effaf3]
09: 0x0x7f8298edfb0d at Datacratic::EndpointBase::runEventThread(int, int) + 0x3dd in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa4b0d/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase14runEventThreadEii+0x3dd) [0x7f8298edfb0d]
10: 0x0x7f829688e2aa in /usr/local/lib/libboost_thread.so.1.57.0 + 0x112aa/usr/local/lib/libboost_thread.so.1.57.0(+0x112aa) [0x7f829688e2aa]
11: 0x0x7f8299d24e9a in /lib/x86_64-linux-gnu/libpthread.so.0 + 0x7e9a/lib/x86_64-linux-gnu/libpthread.so.0(+0x7e9a) [0x7f8299d24e9a]
12: 0x0x7f829835e38d at clone + 0x6d in /lib/x86_64-linux-gnu/libc.so.6 + 0xf338d/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d) [0x7f829835e38d]

error: handler input had exception invalid verb

--------------------------[Exception thrown]---------------------------
time:   2015-06-05T08:15:09Z
type:   ML::Exception
pid:    1875; tid: 1944
what:   invalid verb
stack:
00: 0x0x7f8299b1aecb at __cxa_throw + 0xbb in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so + 0xecb/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so(__cxa_throw+0xbb) [0x7f8299b1aecb]
01: 0x0x7f8298ef1e75 at Datacratic::JsonConnectionHandler::handleHttpHeader(Datacratic::HttpHeader const&) + 0xb5 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb6e75/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21JsonConnectionHandler16handleHttpHeaderERKNS_10HttpHeaderE+0xb5) [0x7f8298ef1e75]
02: 0x0x7f8298eec992 at Datacratic::HttpConnectionHandler::handleData(std::string const&) + 0xd2 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb1992/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21HttpConnectionHandler10handleDataERKSs+0xd2) [0x7f8298eec992]
03: 0x0x7f8298eebb8d at Datacratic::PassiveConnectionHandler::handleInput() + 0x2fd in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb0b8d/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic24PassiveConnectionHandler11handleInputEv+0x2fd) [0x7f8298eebb8d]
04: 0x0x7f8298edbd76 at Datacratic::TransportBase::handleInput() + 0xe6 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa0d76/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic13TransportBase11handleInputEv+0xe6) [0x7f8298edbd76]
05: 0x0x7f8298ed8bb7 at Datacratic::TransportBase::handleEvents() + 0x6c7 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0x9dbb7/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic13TransportBase12handleEventsEv+0x6c7) [0x7f8298ed8bb7]
06: 0x0x7f8298edeec4 at Datacratic::EndpointBase::handleTransportEvent(std::shared_ptr<Datacratic::TransportBase> const&) + 0x14 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa3ec4/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase20handleTransportEventERKSt10shared_ptrINS_13TransportBaseEE+0x14) [0x7f8298edeec4]
07: 0x0x7f8298edf104 at Datacratic::EndpointBase::handleEpollEvent(epoll_event&) + 0xb4 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa4104/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase16handleEpollEventER11epoll_event+0xb4) [0x7f8298edf104]
08: 0x0x7f8298effaf3 at Datacratic::Epoller::handleEvents(int, int, std::function<Datacratic::Epoller::HandleEventResult (epoll_event&)> const&, std::function<void ()> const&, std::function<void ()> const&) + 0x303 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xc4af3/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic7Epoller12handleEventsEiiRKSt8functionIFNS0_17HandleEventResultER11epoll_eventEERKS1_IFvvEESC_+0x303) [0x7f8298effaf3]
09: 0x0x7f8298edfb0d at Datacratic::EndpointBase::runEventThread(int, int) + 0x3dd in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xa4b0d/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic12EndpointBase14runEventThreadEii+0x3dd) [0x7f8298edfb0d]
10: 0x0x7f829688e2aa in /usr/local/lib/libboost_thread.so.1.57.0 + 0x112aa/usr/local/lib/libboost_thread.so.1.57.0(+0x112aa) [0x7f829688e2aa]
11: 0x0x7f8299d24e9a in /lib/x86_64-linux-gnu/libpthread.so.0 + 0x7e9a/lib/x86_64-linux-gnu/libpthread.so.0(+0x7e9a) [0x7f8299d24e9a]
12: 0x0x7f829835e38d at clone + 0x6d in /lib/x86_64-linux-gnu/libc.so.6 + 0xf338d/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d) [0x7f829835e38d]

error: handler input had exception invalid verb

--------------------------[Exception thrown]---------------------------
time:   2015-06-05T08:15:19Z
type:   ML::Exception
pid:    1875; tid: 1944
what:   invalid verb
stack:
00: 0x0x7f8299b1aecb at __cxa_throw + 0xbb in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so + 0xecb/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libexception_hook.so(__cxa_throw+0xbb) [0x7f8299b1aecb]
01: 0x0x7f8298ef1e75 at Datacratic::JsonConnectionHandler::handleHttpHeader(Datacratic::HttpHeader const&) + 0xb5 in /home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so + 0xb6e75/home/ubuntu/rtbkit/build/x86_64/bin/../bin/libservices.so(_ZN10Datacratic21JsonConnectionHandler16handleHttpHeaderERKNS_10HttpHeaderE+0xb5) [0x7f8298ef1e75]
