FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
configureAgentOnExchange            201         25   0.00%     0.12us/call
doBid                               201        128   0.00%     0.64us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201         39   0.00%     0.19us/call
doSubmitted                         201         12   0.00%     0.06us/call
logBidEvents                         10        186   0.00%    18.60us/call
sendPings                            10        665   0.01%    66.50us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040797  99.93% 49954.21us/call
spinPoll                            201       4562   0.05%    22.70us/call
total of 9.99751e+06 microseconds and 200 sleeps
HEARTBEAT                            10        372   0.00%    37.20us/call
checkExpiredAuctions                200        152   0.00%     0.76us/call
checks                              200        246   0.00%     1.23us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        132   0.00%     0.66us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         12   0.00%     0.06us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        131   0.00%    14.56us/call
sendPings                             9        631   0.01%    70.11us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991853  99.94% 49959.26us/call
spinPoll                            200       3985   0.04%    19.93us/call
total of 9.9973e+06 microseconds and 200 sleeps
HEARTBEAT                            10        239   0.00%    23.90us/call
checkExpiredAuctions                200        200   0.00%     1.00us/call
checks                              200        693   0.01%     3.46us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        138   0.00%     0.69us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         16   0.00%     0.08us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        198   0.00%    19.80us/call
sendPings                            10        559   0.01%    55.90us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990745  99.93% 49953.72us/call
spinPoll                            200       4514   0.05%    22.57us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        255   0.00%    25.50us/call
checkExpiredAuctions                201        195   0.00%     0.97us/call
checks                              201        479   0.00%     2.38us/call
configureAgentOnExchange            201         27   0.00%     0.13us/call
doBid                               201        145   0.00%     0.72us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201         49   0.00%     0.24us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        247   0.00%    24.70us/call
sendPings                            10        760   0.01%    76.00us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040451  99.93% 49952.49us/call
spinPoll                            201       4525   0.05%    22.51us/call
total of 9.99764e+06 microseconds and 200 sleeps
HEARTBEAT                            10        253   0.00%    25.30us/call
checkExpiredAuctions                200        215   0.00%     1.07us/call
checks                              200        458   0.00%     2.29us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        121   0.00%     0.60us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         25   0.00%     0.12us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        157   0.00%    15.70us/call
sendPings                            10        843   0.01%    84.30us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991336  99.94% 49956.68us/call
spinPoll                            200       4229   0.04%    21.14us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        302   0.00%    30.20us/call
checkExpiredAuctions                201        179   0.00%     0.89us/call
checks                              201        524   0.01%     2.61us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        173   0.00%     0.86us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         12   0.00%     0.06us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                          9        179   0.00%    19.89us/call
sendPings                             9        650   0.01%    72.22us/call
sleep                               201         20   0.00%     0.10us/call
sleepPoll                           201   10040257  99.93% 49951.53us/call
spinPoll                            201       4709   0.05%    23.43us/call
total of 9.99765e+06 microseconds and 200 sleeps
HEARTBEAT                            10        322   0.00%    32.20us/call
checkExpiredAuctions                200        187   0.00%     0.94us/call
checks                              200        226   0.00%     1.13us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        124   0.00%     0.62us/call
doConfig                            200         13   0.00%     0.07us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        143   0.00%    14.30us/call
sendPings                            10        636   0.01%    63.60us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9992238  99.95% 49961.19us/call
spinPoll                            200       3759   0.04%    18.80us/call
total of 9.99759e+06 microseconds and 200 sleeps
HEARTBEAT                            10        298   0.00%    29.80us/call
checkExpiredAuctions                200        182   0.00%     0.91us/call
checks                              200        552   0.01%     2.76us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        159   0.00%     0.80us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        254   0.00%    25.40us/call
sendPings                            10        673   0.01%    67.30us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991061  99.93% 49955.31us/call
spinPoll                            200       4411   0.04%    22.05us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        401   0.00%    40.10us/call
checkExpiredAuctions                201        232   0.00%     1.15us/call
checks                              201        470   0.00%     2.34us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        134   0.00%     0.67us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         26   0.00%     0.13us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        174   0.00%    17.40us/call
sendPings                            10        599   0.01%    59.90us/call
sleep                               201         12   0.00%     0.06us/call
sleepPoll                           201   10040400  99.93% 49952.24us/call
spinPoll                            201       4779   0.05%    23.78us/call
total of 9.99732e+06 microseconds and 200 sleeps
HEARTBEAT                            10        288   0.00%    28.80us/call
checkExpiredAuctions                200        152   0.00%     0.76us/call
checks                              200        492   0.00%     2.46us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        153   0.00%     0.77us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        171   0.00%    19.00us/call
sendPings                             9        615   0.01%    68.33us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991039  99.94% 49955.19us/call
spinPoll                            200       4407   0.04%    22.04us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        451   0.00%    45.10us/call
checkExpiredAuctions                201        204   0.00%     1.01us/call
checks                              201        599   0.01%     2.98us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        134   0.00%     0.67us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         13   0.00%     0.06us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        210   0.00%    21.00us/call
sendPings                            10        757   0.01%    75.70us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040355  99.93% 49952.01us/call
spinPoll                            201       4480   0.04%    22.29us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        353   0.00%    35.30us/call
checkExpiredAuctions                201        178   0.00%     0.89us/call
checks                              201        288   0.00%     1.43us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        153   0.00%     0.76us/call
doConfig                            201         14   0.00%     0.07us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        183   0.00%    18.30us/call
sendPings                            10        721   0.01%    72.10us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10041184  99.94% 49956.14us/call
spinPoll                            201       4361   0.04%    21.70us/call
total of 1.00477e+07 microseconds and 201 sleeps
HEARTBEAT                            10        245   0.00%    24.50us/call
checkExpiredAuctions                201        162   0.00%     0.81us/call
checks                              201        512   0.01%     2.55us/call
configureAgentOnExchange            201          1   0.00%     0.00us/call
doBid                               201        114   0.00%     0.57us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         13   0.00%     0.06us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        146   0.00%    14.60us/call
sendPings                            10        612   0.01%    61.20us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10042440  99.95% 49962.39us/call
spinPoll                            201       3418   0.03%    17.00us/call
total of 9.99774e+06 microseconds and 200 sleeps
HEARTBEAT                            10        238   0.00%    23.80us/call
checkExpiredAuctions                200        218   0.00%     1.09us/call
checks                              200        507   0.01%     2.54us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        134   0.00%     0.67us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        187   0.00%    20.78us/call
sendPings                             9        599   0.01%    66.56us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991399  99.94% 49957.00us/call
spinPoll                            200       4456   0.04%    22.28us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        289   0.00%    28.90us/call
checkExpiredAuctions                201        170   0.00%     0.85us/call
checks                              201        510   0.01%     2.54us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        125   0.00%     0.62us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201         12   0.00%     0.06us/call
logBidEvents                         10        226   0.00%    22.60us/call
sendPings                            10        798   0.01%    79.80us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040904  99.94% 49954.75us/call
spinPoll                            201       4375   0.04%    21.77us/call
total of 9.99815e+06 microseconds and 200 sleeps
HEARTBEAT                            10        241   0.00%    24.10us/call
checkExpiredAuctions                200        187   0.00%     0.94us/call
checks                              200        234   0.00%     1.17us/call
configureAgentOnExchange            200         13   0.00%     0.07us/call
doBid                               200        143   0.00%     0.71us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         14   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        131   0.00%    13.10us/call
sendPings                            10        555   0.01%    55.50us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9992418  99.94% 49962.09us/call
spinPoll                            200       4201   0.04%    21.00us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        390   0.00%    39.00us/call
checkExpiredAuctions                201        244   0.00%     1.21us/call
checks                              201        484   0.00%     2.41us/call
configureAgentOnExchange            201         13   0.00%     0.06us/call
doBid                               201        168   0.00%     0.84us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         13   0.00%     0.06us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        191   0.00%    19.10us/call
sendPings                            10        636   0.01%    63.60us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040353  99.93% 49952.00us/call
spinPoll                            201       4572   0.05%    22.75us/call
total of 1.00466e+07 microseconds and 201 sleeps
HEARTBEAT                            10        278   0.00%    27.80us/call
checkExpiredAuctions                201        179   0.00%     0.89us/call
checks                              201        507   0.01%     2.52us/call
configureAgentOnExchange            201         12   0.00%     0.06us/call
doBid                               201        124   0.00%     0.62us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         13   0.00%     0.06us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        274   0.00%    27.40us/call
sendPings                            10        784   0.01%    78.40us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040144  99.94% 49950.97us/call
spinPoll                            201       4321   0.04%    21.50us/call
total of 9.99768e+06 microseconds and 200 sleeps
HEARTBEAT                            10        317   0.00%    31.70us/call
checkExpiredAuctions                200        183   0.00%     0.92us/call
checks                              200        218   0.00%     1.09us/call
configureAgentOnExchange            200         13   0.00%     0.07us/call
doBid                               200        140   0.00%     0.70us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        192   0.00%    21.33us/call
sendPings                             9        579   0.01%    64.33us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9992197  99.95% 49960.99us/call
spinPoll                            200       3845   0.04%    19.23us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        216   0.00%    21.60us/call
checkExpiredAuctions                201        200   0.00%     1.00us/call
checks                              201        291   0.00%     1.45us/call
configureAgentOnExchange            201         13   0.00%     0.06us/call
doBid                               201        141   0.00%     0.70us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         26   0.00%     0.13us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        234   0.00%    23.40us/call
sendPings                            10        777   0.01%    77.70us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10041359  99.94% 49957.01us/call
spinPoll                            201       4145   0.04%    20.62us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        292   0.00%    29.20us/call
checkExpiredAuctions                201        185   0.00%     0.92us/call
checks                              201        509   0.01%     2.53us/call
configureAgentOnExchange            201         13   0.00%     0.06us/call
doBid                               201        121   0.00%     0.60us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         27   0.00%     0.13us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        180   0.00%    18.00us/call
sendPings                            10        656   0.01%    65.60us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10041382  99.94% 49957.12us/call
spinPoll                            201       4060   0.04%    20.20us/call
total of 9.9982e+06 microseconds and 200 sleeps
HEARTBEAT                            10        284   0.00%    28.40us/call
checkExpiredAuctions                200        176   0.00%     0.88us/call
checks                              200       1126   0.01%     5.63us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        109   0.00%     0.55us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          1   0.00%     0.01us/call
logBidEvents                         10        238   0.00%    23.80us/call
sendPings                            10        631   0.01%    63.10us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9991562  99.93% 49957.81us/call
spinPoll                            200       4059   0.04%    20.30us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        321   0.00%    32.10us/call
checkExpiredAuctions                201        159   0.00%     0.79us/call
checks                              201        494   0.00%     2.46us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        148   0.00%     0.74us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        187   0.00%    18.70us/call
sendPings                            10        785   0.01%    78.50us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040547  99.93% 49952.97us/call
spinPoll                            201       4502   0.04%    22.40us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        304   0.00%    30.40us/call
checkExpiredAuctions                201        180   0.00%     0.90us/call
checks                              201        685   0.01%     3.41us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        165   0.00%     0.82us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         26   0.00%     0.13us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        257   0.00%    28.56us/call
sendPings                             9        752   0.01%    83.56us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040126  99.93% 49950.88us/call
spinPoll                            201       4499   0.04%    22.38us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        401   0.00%    40.10us/call
checkExpiredAuctions                201        231   0.00%     1.15us/call
checks                              201        502   0.00%     2.50us/call
configureAgentOnExchange            201          1   0.00%     0.00us/call
doBid                               201        140   0.00%     0.70us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         14   0.00%     0.07us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        189   0.00%    18.90us/call
sendPings                            10        712   0.01%    71.20us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040244  99.93% 49951.46us/call
spinPoll                            201       4604   0.05%    22.91us/call
total of 1.00473e+07 microseconds and 201 sleeps
HEARTBEAT                            10        243   0.00%    24.30us/call
checkExpiredAuctions                201        195   0.00%     0.97us/call
checks                              201       8072   0.08%    40.16us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        126   0.00%     0.63us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201         12   0.00%     0.06us/call
logBidEvents                         10        204   0.00%    20.40us/call
sendPings                            10        700   0.01%    70.00us/call
sleep                               201         25   0.00%     0.12us/call
sleepPoll                           201   10033566  99.86% 49918.24us/call
spinPoll                            201       4206   0.04%    20.93us/call
total of 9.99758e+06 microseconds and 200 sleeps
HEARTBEAT                            10        312   0.00%    31.20us/call
checkExpiredAuctions                200        168   0.00%     0.84us/call
checks                              200        252   0.00%     1.26us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        146   0.00%     0.73us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200         21   0.00%     0.10us/call
logBidEvents                         10        203   0.00%    20.30us/call
sendPings                            10        775   0.01%    77.50us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991414  99.94% 49957.07us/call
spinPoll                            200       4289   0.04%    21.45us/call
total of 1.0045e+07 microseconds and 201 sleeps
HEARTBEAT                            11        360   0.00%    32.73us/call
checkExpiredAuctions                201        159   0.00%     0.79us/call
checks                              201        717   0.01%     3.57us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        133   0.00%     0.66us/call
doConfig                            201          9   0.00%     0.04us/call
doStartBidding                      201          2   0.00%     0.01us/call
doSubmitted                         201         25   0.00%     0.12us/call
logBidEvents                          9        270   0.00%    30.00us/call
sendPings                             9        685   0.01%    76.11us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10038309  99.93% 49941.84us/call
spinPoll                            201       4291   0.04%    21.35us/call
total of 9.99752e+06 microseconds and 200 sleeps
HEARTBEAT                            10        266   0.00%    26.60us/call
checkExpiredAuctions                200        191   0.00%     0.95us/call
checks                              200        419   0.00%     2.10us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        117   0.00%     0.58us/call
doConfig                            200         13   0.00%     0.07us/call
doStartBidding                      200         52   0.00%     0.26us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        134   0.00%    13.40us/call
sendPings                            10        661   0.01%    66.10us/call
sleep                               200          5   0.00%     0.03us/call
sleepPoll                           200    9991585  99.94% 49957.93us/call
spinPoll                            200       4082   0.04%    20.41us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        358   0.00%    35.80us/call
checkExpiredAuctions                201        151   0.00%     0.75us/call
checks                              201        296   0.00%     1.47us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        131   0.00%     0.65us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201         14   0.00%     0.07us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        201   0.00%    20.10us/call
sendPings                            10        773   0.01%    77.30us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040396  99.93% 49952.22us/call
spinPoll                            201       4703   0.05%    23.40us/call
total of 9.99754e+06 microseconds and 200 sleeps
HEARTBEAT                            10        341   0.00%    34.10us/call
checkExpiredAuctions                200        185   0.00%     0.93us/call
checks                              200        705   0.01%     3.52us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        115   0.00%     0.57us/call
doConfig                            200         12   0.00%     0.06us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200         13   0.00%     0.07us/call
logBidEvents                         10        151   0.00%    15.10us/call
sendPings                            10        696   0.01%    69.60us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991315  99.94% 49956.57us/call
spinPoll                            200       4009   0.04%    20.05us/call
total of 1.00475e+07 microseconds and 201 sleeps
HEARTBEAT                            10        353   0.00%    35.30us/call
checkExpiredAuctions                201        180   0.00%     0.90us/call
checks                              201        592   0.01%     2.95us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        127   0.00%     0.63us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        165   0.00%    16.50us/call
sendPings                            10        629   0.01%    62.90us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10041419  99.94% 49957.31us/call
spinPoll                            201       4026   0.04%    20.03us/call
total of 9.99769e+06 microseconds and 200 sleeps
HEARTBEAT                            10        295   0.00%    29.50us/call
checkExpiredAuctions                200        168   0.00%     0.84us/call
checks                              200        436   0.00%     2.18us/call
